

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 07 10:23:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F4620
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=2
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=2
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=2
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1,group=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1,group=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1,group=1
   201                           	psect	text177,global,reloc=2,class=CODE,delta=1
   202                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   203                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   204                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   205                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   206                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   207                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   208  0000                     
   209                           ; Version 2.20
   210                           ; Generated 12/02/2020 GMT
   211                           ; 
   212                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   213                           ; All rights reserved.
   214                           ; 
   215                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   216                           ; 
   217                           ; Redistribution and use in source and binary forms, with or without modification, are
   218                           ; permitted provided that the following conditions are met:
   219                           ; 
   220                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   221                           ;        conditions and the following disclaimer.
   222                           ; 
   223                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   224                           ;        of conditions and the following disclaimer in the documentation and/or other
   225                           ;        materials provided with the distribution.
   226                           ; 
   227                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   228                           ;        software without specific prior written permission.
   229                           ; 
   230                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   231                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   232                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   233                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   234                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   235                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   236                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   237                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   238                           ; 
   239                           ; 
   240                           ; Code-generator required, PIC18F4620 Definitions
   241                           ; 
   242                           ; SFR Addresses
   243  0000                     
   244                           	psect	idataBANK0
   245  00A166                     __pidataBANK0:
   246                           	callstack 0
   247                           
   248                           ;initializer for _trendvp
   249  00A166  0310               	dw	784
   250                           
   251                           ;initializer for _pagina
   252  00A168  000F               	dw	15
   253                           
   254                           	psect	idataBANK1
   255  00A16A                     __pidataBANK1:
   256                           	callstack 0
   257                           
   258                           ;initializer for _vpPrint
   259  00A16A  07D0               	dw	2000
   260                           
   261                           ;initializer for _paginamemo
   262  00A16C  000F               	dw	15
   263                           
   264                           	psect	idataBANK5
   265  0083D0                     __pidataBANK5:
   266                           	callstack 0
   267                           
   268                           ;initializer for _boardtype
   269  0083D0  84                 	db	low STR_1
   270  0083D1  FF                 	db	high STR_1
   271  0083D2  00                 	db	0
   272  0083D3  00                 	db	0
   273  0083D4  00                 	db	0
   274  0083D5  00                 	db	0
   275  0083D6  00                 	db	0
   276  0083D7  00                 	db	0
   277  0083D8  00                 	db	0
   278  0083D9  00                 	db	0
   279  0083DA  00                 	db	0
   280  0083DB  00                 	db	0
   281  0083DC  00                 	db	0
   282  0083DD  00                 	db	0
   283  0083DE  00                 	db	0
   284  0083DF  00                 	db	0
   285  0083E0  00                 	db	0
   286  0083E1  00                 	db	0
   287  0083E2  00                 	db	0
   288  0083E3  00                 	db	0
   289  0083E4  00                 	db	0
   290  0083E5  00                 	db	0
   291  0083E6  00                 	db	0
   292  0083E7  00                 	db	0
   293  0083E8  00                 	db	0
   294  0083E9  00                 	db	0
   295  0083EA  00                 	db	0
   296  0083EB  00                 	db	0
   297  0083EC  00                 	db	0
   298  0083ED  00                 	db	0
   299  0083EE  77                 	db	low STR_2
   300  0083EF  FF                 	db	high STR_2
   301  0083F0  00                 	db	0
   302  0083F1  00                 	db	0
   303  0083F2  00                 	db	0
   304  0083F3  00                 	db	0
   305  0083F4  00                 	db	0
   306  0083F5  00                 	db	0
   307  0083F6  00                 	db	0
   308  0083F7  00                 	db	0
   309  0083F8  00                 	db	0
   310  0083F9  00                 	db	0
   311  0083FA  00                 	db	0
   312  0083FB  00                 	db	0
   313  0083FC  00                 	db	0
   314  0083FD  00                 	db	0
   315  0083FE  00                 	db	0
   316  0083FF  00                 	db	0
   317  008400  00                 	db	0
   318  008401  00                 	db	0
   319  008402  00                 	db	0
   320  008403  00                 	db	0
   321  008404  00                 	db	0
   322  008405  00                 	db	0
   323  008406  00                 	db	0
   324  008407  00                 	db	0
   325  008408  00                 	db	0
   326  008409  00                 	db	0
   327  00840A  00                 	db	0
   328  00840B  00                 	db	0
   329  00840C  5D                 	db	low STR_3
   330  00840D  FF                 	db	high STR_3
   331  00840E  00                 	db	0
   332  00840F  00                 	db	0
   333  008410  00                 	db	0
   334  008411  00                 	db	0
   335  008412  00                 	db	0
   336  008413  00                 	db	0
   337  008414  00                 	db	0
   338  008415  00                 	db	0
   339  008416  00                 	db	0
   340  008417  00                 	db	0
   341  008418  00                 	db	0
   342  008419  00                 	db	0
   343  00841A  00                 	db	0
   344  00841B  00                 	db	0
   345  00841C  00                 	db	0
   346  00841D  00                 	db	0
   347  00841E  00                 	db	0
   348  00841F  00                 	db	0
   349  008420  00                 	db	0
   350  008421  00                 	db	0
   351  008422  00                 	db	0
   352  008423  00                 	db	0
   353  008424  00                 	db	0
   354  008425  00                 	db	0
   355  008426  00                 	db	0
   356  008427  00                 	db	0
   357  008428  00                 	db	0
   358  008429  00                 	db	0
   359  00842A  43                 	db	low STR_4
   360  00842B  FF                 	db	high STR_4
   361  00842C  00                 	db	0
   362  00842D  00                 	db	0
   363  00842E  00                 	db	0
   364  00842F  00                 	db	0
   365  008430  00                 	db	0
   366  008431  00                 	db	0
   367  008432  00                 	db	0
   368  008433  00                 	db	0
   369  008434  00                 	db	0
   370  008435  00                 	db	0
   371  008436  00                 	db	0
   372  008437  00                 	db	0
   373  008438  00                 	db	0
   374  008439  00                 	db	0
   375  00843A  00                 	db	0
   376  00843B  00                 	db	0
   377  00843C  00                 	db	0
   378  00843D  00                 	db	0
   379  00843E  00                 	db	0
   380  00843F  00                 	db	0
   381  008440  00                 	db	0
   382  008441  00                 	db	0
   383  008442  00                 	db	0
   384  008443  00                 	db	0
   385  008444  00                 	db	0
   386  008445  00                 	db	0
   387  008446  00                 	db	0
   388  008447  00                 	db	0
   389  008448  6A                 	db	low STR_5
   390  008449  FF                 	db	high STR_5
   391  00844A  00                 	db	0
   392  00844B  00                 	db	0
   393  00844C  00                 	db	0
   394  00844D  00                 	db	0
   395  00844E  00                 	db	0
   396  00844F  00                 	db	0
   397  008450  00                 	db	0
   398  008451  00                 	db	0
   399  008452  00                 	db	0
   400  008453  00                 	db	0
   401  008454  00                 	db	0
   402  008455  00                 	db	0
   403  008456  00                 	db	0
   404  008457  00                 	db	0
   405  008458  00                 	db	0
   406  008459  00                 	db	0
   407  00845A  00                 	db	0
   408  00845B  00                 	db	0
   409  00845C  00                 	db	0
   410  00845D  00                 	db	0
   411  00845E  00                 	db	0
   412  00845F  00                 	db	0
   413  008460  00                 	db	0
   414  008461  00                 	db	0
   415  008462  00                 	db	0
   416  008463  00                 	db	0
   417  008464  00                 	db	0
   418  008465  00                 	db	0
   419  008466  50                 	db	low STR_6
   420  008467  FF                 	db	high STR_6
   421  008468  00                 	db	0
   422  008469  00                 	db	0
   423  00846A  00                 	db	0
   424  00846B  00                 	db	0
   425  00846C  00                 	db	0
   426  00846D  00                 	db	0
   427  00846E  00                 	db	0
   428  00846F  00                 	db	0
   429  008470  00                 	db	0
   430  008471  00                 	db	0
   431  008472  00                 	db	0
   432  008473  00                 	db	0
   433  008474  00                 	db	0
   434  008475  00                 	db	0
   435  008476  00                 	db	0
   436  008477  00                 	db	0
   437  008478  00                 	db	0
   438  008479  00                 	db	0
   439  00847A  00                 	db	0
   440  00847B  00                 	db	0
   441  00847C  00                 	db	0
   442  00847D  00                 	db	0
   443  00847E  00                 	db	0
   444  00847F  00                 	db	0
   445  008480  00                 	db	0
   446  008481  00                 	db	0
   447  008482  00                 	db	0
   448  008483  00                 	db	0
   449                           
   450                           	psect	mediumconst
   451  00FAE6                     __pmediumconst:
   452                           	callstack 0
   453  00FAE6  00                 	db	0
   454  00FAE7  0000               	dw	0
   455  00FAE9  4B00               	dw	19200
   456  00FAEB                     __end_of_toint:
   457                           	callstack 0
   458  0000                     _TMR0	set	4054
   459  0000                     _TXREG	set	4013
   460  0000                     _PORTCbits	set	3970
   461  0000                     _SPBRG	set	4015
   462  0000                     _BAUDCONbits	set	4024
   463  0000                     _TXSTAbits	set	4012
   464  0000                     _RCSTAbits	set	4011
   465  0000                     _RCREG	set	4014
   466  0000                     _EECON2	set	4007
   467  0000                     _EEDATA	set	4008
   468  0000                     _EEADR	set	4009
   469  0000                     _EEADRH	set	4010
   470  0000                     _EECON1bits	set	4006
   471  0000                     _ADCON0bits	set	4034
   472  0000                     _ADCON1	set	4033
   473  0000                     _ADCON2bits	set	4032
   474  0000                     _TRISDbits	set	3989
   475  0000                     _PORTDbits	set	3971
   476  0000                     _PORTBbits	set	3969
   477  0000                     _TMR1L	set	4046
   478  0000                     _TMR1H	set	4047
   479  0000                     _IPR1bits	set	3999
   480  0000                     _INTCON2bits	set	4081
   481  0000                     _T0CONbits	set	4053
   482  0000                     _TRISE	set	3990
   483  0000                     _TRISD	set	3989
   484  0000                     _TRISC	set	3988
   485  0000                     _TRISB	set	3987
   486  0000                     _TRISA	set	3986
   487  0000                     _OSCTUNEbits	set	3995
   488  0000                     _OSCCONbits	set	4051
   489  0000                     _SSPBUF	set	4041
   490  0000                     _SSPCON2bits	set	4037
   491  0000                     _PIE1bits	set	3997
   492  0000                     _PIR1bits	set	3998
   493  0000                     _INTCONbits	set	4082
   494  0000                     _TRISCbits	set	3988
   495  0000                     _SSPSTAT	set	4039
   496  0000                     _SSPADD	set	4040
   497  0000                     _SSPCON2	set	4037
   498  0000                     _SSPCON1	set	4038
   499  0000                     _TXEN	set	32101
   500  0000                     _RCIE	set	31981
   501  0000                     _TMR1ON	set	32360
   502  0000                     _T1OSCEN	set	32363
   503  0000                     _T1RUN	set	32366
   504  0000                     _T1CKPS1	set	32365
   505  0000                     _T1CKPS0	set	32364
   506  0000                     _TMR1CS	set	32361
   507  0000                     _RBIF	set	32656
   508  00FAEB                     STR_56:
   509  00FAEB  41                 	db	65	;'A'
   510  00FAEC  67                 	db	103	;'g'
   511  00FAED  75                 	db	117	;'u'
   512  00FAEE  61                 	db	97	;'a'
   513  00FAEF  72                 	db	114	;'r'
   514  00FAF0  64                 	db	100	;'d'
   515  00FAF1  65                 	db	101	;'e'
   516  00FAF2  2E                 	db	46
   517  00FAF3  2E                 	db	46
   518  00FAF4  2E                 	db	46
   519  00FAF5  20                 	db	32
   520  00FAF6  54                 	db	84	;'T'
   521  00FAF7  72                 	db	114	;'r'
   522  00FAF8  61                 	db	97	;'a'
   523  00FAF9  6E                 	db	110	;'n'
   524  00FAFA  73                 	db	115	;'s'
   525  00FAFB  66                 	db	102	;'f'
   526  00FAFC  65                 	db	101	;'e'
   527  00FAFD  72                 	db	114	;'r'
   528  00FAFE  69                 	db	105	;'i'
   529  00FAFF  6E                 	db	110	;'n'
   530  00FB00  64                 	db	100	;'d'
   531  00FB01  6F                 	db	111	;'o'
   532  00FB02  20                 	db	32
   533  00FB03  64                 	db	100	;'d'
   534  00FB04  61                 	db	97	;'a'
   535  00FB05  64                 	db	100	;'d'
   536  00FB06  6F                 	db	111	;'o'
   537  00FB07  73                 	db	115	;'s'
   538  00FB08  20                 	db	32
   539  00FB09  70                 	db	112	;'p'
   540  00FB0A  61                 	db	97	;'a'
   541  00FB0B  72                 	db	114	;'r'
   542  00FB0C  61                 	db	97	;'a'
   543  00FB0D  20                 	db	32
   544  00FB0E  70                 	db	112	;'p'
   545  00FB0F  6C                 	db	108	;'l'
   546  00FB10  61                 	db	97	;'a'
   547  00FB11  63                 	db	99	;'c'
   548  00FB12  61                 	db	97	;'a'
   549  00FB13  73                 	db	115	;'s'
   550  00FB14  20                 	db	32
   551  00FB15  65                 	db	101	;'e'
   552  00FB16  78                 	db	120	;'x'
   553  00FB17  74                 	db	116	;'t'
   554  00FB18  65                 	db	101	;'e'
   555  00FB19  72                 	db	114	;'r'
   556  00FB1A  6E                 	db	110	;'n'
   557  00FB1B  61                 	db	97	;'a'
   558  00FB1C  73                 	db	115	;'s'
   559  00FB1D  21                 	db	33
   560  00FB1E  00                 	db	0
   561  00FB1F                     STR_26:
   562  00FB1F  4A                 	db	74	;'J'
   563  00FB20  4A                 	db	74	;'J'
   564  00FB21  20                 	db	32
   565  00FB22  43                 	db	67	;'C'
   566  00FB23  69                 	db	105	;'i'
   567  00FB24  65                 	db	101	;'e'
   568  00FB25  6E                 	db	110	;'n'
   569  00FB26  74                 	db	116	;'t'
   570  00FB27  69                 	db	105	;'i'
   571  00FB28  66                 	db	102	;'f'
   572  00FB29  69                 	db	105	;'i'
   573  00FB2A  63                 	db	99	;'c'
   574  00FB2B  61                 	db	97	;'a'
   575  00FB2C  20                 	db	32
   576  00FB2D  49                 	db	73	;'I'
   577  00FB2E  6E                 	db	110	;'n'
   578  00FB2F  64                 	db	100	;'d'
   579  00FB30  2E                 	db	46
   580  00FB31  20                 	db	32
   581  00FB32  65                 	db	101	;'e'
   582  00FB33  20                 	db	32
   583  00FB34  43                 	db	67	;'C'
   584  00FB35  6F                 	db	111	;'o'
   585  00FB36  6D                 	db	109	;'m'
   586  00FB37  2E                 	db	46
   587  00FB38  20                 	db	32
   588  00FB39  64                 	db	100	;'d'
   589  00FB3A  65                 	db	101	;'e'
   590  00FB3B  20                 	db	32
   591  00FB3C  45                 	db	69	;'E'
   592  00FB3D  71                 	db	113	;'q'
   593  00FB3E  2E                 	db	46
   594  00FB3F  20                 	db	32
   595  00FB40  43                 	db	67	;'C'
   596  00FB41  69                 	db	105	;'i'
   597  00FB42  65                 	db	101	;'e'
   598  00FB43  6E                 	db	110	;'n'
   599  00FB44  74                 	db	116	;'t'
   600  00FB45  2E                 	db	46
   601  00FB46  20                 	db	32
   602  00FB47  4C                 	db	76	;'L'
   603  00FB48  74                 	db	116	;'t'
   604  00FB49  64                 	db	100	;'d'
   605  00FB4A  61                 	db	97	;'a'
   606  00FB4B  2E                 	db	46
   607  00FB4C  00                 	db	0
   608  00FB4D                     STR_30:
   609  00FB4D  43                 	db	67	;'C'
