

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Nov 26 06:54:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	18F4620
   127                           	psect	text103,global,reloc=2,class=CODE,delta=1
   128                           	psect	text104,global,reloc=2,class=CODE,delta=1
   129                           	psect	text105,global,reloc=2,class=CODE,delta=1
   130                           	psect	text106,global,reloc=2,class=CODE,delta=1
   131                           	psect	text107,global,reloc=2,class=CODE,delta=1
   132                           	psect	text108,global,reloc=2,class=CODE,delta=1
   133                           	psect	text109,global,reloc=2,class=CODE,delta=1
   134                           	psect	text110,global,reloc=2,class=CODE,delta=1,group=1
   135                           	psect	text111,global,reloc=2,class=CODE,delta=1,group=1
   136                           	psect	text112,global,reloc=2,class=CODE,delta=1
   137                           	psect	text113,global,reloc=2,class=CODE,delta=1
   138                           	psect	text114,global,reloc=2,class=CODE,delta=1
   139                           	psect	text115,global,reloc=2,class=CODE,delta=1
   140                           	psect	text116,global,reloc=2,class=CODE,delta=1
   141                           	psect	text117,global,reloc=2,class=CODE,delta=1
   142                           	psect	text118,global,reloc=2,class=CODE,delta=1
   143                           	psect	text119,global,reloc=2,class=CODE,delta=1
   144                           	psect	text120,global,reloc=2,class=CODE,delta=1
   145                           	psect	text121,global,reloc=2,class=CODE,delta=1
   146                           	psect	text122,global,reloc=2,class=CODE,delta=1
   147                           	psect	text123,global,reloc=2,class=CODE,delta=1
   148                           	psect	text124,global,reloc=2,class=CODE,delta=1
   149                           	psect	text125,global,reloc=2,class=CODE,delta=1
   150                           	psect	text126,global,reloc=2,class=CODE,delta=1
   151                           	psect	text127,global,reloc=2,class=CODE,delta=1
   152                           	psect	text128,global,reloc=2,class=CODE,delta=1
   153                           	psect	text129,global,reloc=2,class=CODE,delta=1
   154                           	psect	text130,global,reloc=2,class=CODE,delta=1
   155                           	psect	text131,global,reloc=2,class=CODE,delta=1
   156                           	psect	text132,global,reloc=2,class=CODE,delta=1
   157                           	psect	text133,global,reloc=2,class=CODE,delta=1
   158                           	psect	text134,global,reloc=2,class=CODE,delta=1
   159                           	psect	text135,global,reloc=2,class=CODE,delta=1
   160                           	psect	text136,global,reloc=2,class=CODE,delta=1,group=1
   161                           	psect	text137,global,reloc=2,class=CODE,delta=1
   162                           	psect	text138,global,reloc=2,class=CODE,delta=1
   163                           	psect	text139,global,reloc=2,class=CODE,delta=1
   164                           	psect	text140,global,reloc=2,class=CODE,delta=1
   165                           	psect	text141,global,reloc=2,class=CODE,delta=1
   166                           	psect	text142,global,reloc=2,class=CODE,delta=1
   167                           	psect	text143,global,reloc=2,class=CODE,delta=1
   168                           	psect	text144,global,reloc=2,class=CODE,delta=1
   169                           	psect	text145,global,reloc=2,class=CODE,delta=1
   170                           	psect	text146,global,reloc=2,class=CODE,delta=1
   171                           	psect	text147,global,reloc=2,class=CODE,delta=1
   172                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=1
   173                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text150,global,reloc=2,class=CODE,delta=1
   175                           	psect	text151,global,reloc=2,class=CODE,delta=1
   176                           	psect	text152,global,reloc=2,class=CODE,delta=1
   177                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=2
   178                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=2
   179                           	psect	text155,global,reloc=2,class=CODE,delta=1,group=2
   180                           	psect	text156,global,reloc=2,class=CODE,delta=1
   181                           	psect	text157,global,reloc=2,class=CODE,delta=1
   182                           	psect	text158,global,reloc=2,class=CODE,delta=1
   183                           	psect	text159,global,reloc=2,class=CODE,delta=1
   184                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=1
   185                           	psect	text161,global,reloc=2,class=CODE,delta=1,group=1
   186                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=1
   187                           	psect	text163,global,reloc=2,class=CODE,delta=1
   188                           	psect	text164,global,reloc=2,class=CODE,delta=1
   189                           	psect	text165,global,reloc=2,class=CODE,delta=1
   190                           	psect	text166,global,reloc=2,class=CODE,delta=1,group=1
   191                           	psect	text167,global,reloc=2,class=CODE,delta=1
   192                           	psect	text168,global,reloc=2,class=CODE,delta=1
   193                           	psect	text169,global,reloc=2,class=CODE,delta=1
   194                           	psect	text170,global,reloc=2,class=CODE,delta=1
   195                           	psect	text171,global,reloc=2,class=CODE,delta=1
   196                           	psect	text172,global,reloc=2,class=CODE,delta=1
   197                           	psect	text173,global,reloc=2,class=CODE,delta=1
   198                           	psect	text174,global,reloc=2,class=CODE,delta=1
   199                           	psect	text175,global,reloc=2,class=CODE,delta=1,group=1
   200                           	psect	text176,global,reloc=2,class=CODE,delta=1
   201                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   202                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   203                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   204                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   205                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   206                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   207  0000                     
   208                           ; Version 2.20
   209                           ; Generated 12/02/2020 GMT
   210                           ; 
   211                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
   212                           ; All rights reserved.
   213                           ; 
   214                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   215                           ; 
   216                           ; Redistribution and use in source and binary forms, with or without modification, are
   217                           ; permitted provided that the following conditions are met:
   218                           ; 
   219                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   220                           ;        conditions and the following disclaimer.
   221                           ; 
   222                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   223                           ;        of conditions and the following disclaimer in the documentation and/or other
   224                           ;        materials provided with the distribution.
   225                           ; 
   226                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   227                           ;        software without specific prior written permission.
   228                           ; 
   229                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   230                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   231                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   232                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   233                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   234                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   235                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   236                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   237                           ; 
   238                           ; 
   239                           ; Code-generator required, PIC18F4620 Definitions
   240                           ; 
   241                           ; SFR Addresses
   242  0000                     
   243                           	psect	idataBANK0
   244  009FB4                     __pidataBANK0:
   245                           	callstack 0
   246                           
   247                           ;initializer for _trendvp
   248  009FB4  0310               	dw	784
   249                           
   250                           ;initializer for _pagina
   251  009FB6  000F               	dw	15
   252                           
   253                           	psect	idataBANK1
   254  009FB8                     __pidataBANK1:
   255                           	callstack 0
   256                           
   257                           ;initializer for _vpPrint
   258  009FB8  07D0               	dw	2000
   259                           
   260                           ;initializer for _paginamemo
   261  009FBA  000F               	dw	15
   262                           
   263                           	psect	idataBANK5
   264  0082D4                     __pidataBANK5:
   265                           	callstack 0
   266                           
   267                           ;initializer for _boardtype
   268  0082D4  B3                 	db	low STR_1
   269  0082D5  FC                 	db	high STR_1
   270  0082D6  00                 	db	0
   271  0082D7  00                 	db	0
   272  0082D8  00                 	db	0
   273  0082D9  00                 	db	0
   274  0082DA  00                 	db	0
   275  0082DB  00                 	db	0
   276  0082DC  00                 	db	0
   277  0082DD  00                 	db	0
   278  0082DE  00                 	db	0
   279  0082DF  00                 	db	0
   280  0082E0  00                 	db	0
   281  0082E1  00                 	db	0
   282  0082E2  00                 	db	0
   283  0082E3  00                 	db	0
   284  0082E4  00                 	db	0
   285  0082E5  00                 	db	0
   286  0082E6  00                 	db	0
   287  0082E7  00                 	db	0
   288  0082E8  00                 	db	0
   289  0082E9  00                 	db	0
   290  0082EA  00                 	db	0
   291  0082EB  00                 	db	0
   292  0082EC  00                 	db	0
   293  0082ED  00                 	db	0
   294  0082EE  00                 	db	0
   295  0082EF  00                 	db	0
   296  0082F0  00                 	db	0
   297  0082F1  00                 	db	0
   298  0082F2  A6                 	db	low STR_2
   299  0082F3  FC                 	db	high STR_2
   300  0082F4  00                 	db	0
   301  0082F5  00                 	db	0
   302  0082F6  00                 	db	0
   303  0082F7  00                 	db	0
   304  0082F8  00                 	db	0
   305  0082F9  00                 	db	0
   306  0082FA  00                 	db	0
   307  0082FB  00                 	db	0
   308  0082FC  00                 	db	0
   309  0082FD  00                 	db	0
   310  0082FE  00                 	db	0
   311  0082FF  00                 	db	0
   312  008300  00                 	db	0
   313  008301  00                 	db	0
   314  008302  00                 	db	0
   315  008303  00                 	db	0
   316  008304  00                 	db	0
   317  008305  00                 	db	0
   318  008306  00                 	db	0
   319  008307  00                 	db	0
   320  008308  00                 	db	0
   321  008309  00                 	db	0
   322  00830A  00                 	db	0
   323  00830B  00                 	db	0
   324  00830C  00                 	db	0
   325  00830D  00                 	db	0
   326  00830E  00                 	db	0
   327  00830F  00                 	db	0
   328  008310  8C                 	db	low STR_3
   329  008311  FC                 	db	high STR_3
   330  008312  00                 	db	0
   331  008313  00                 	db	0
   332  008314  00                 	db	0
   333  008315  00                 	db	0
   334  008316  00                 	db	0
   335  008317  00                 	db	0
   336  008318  00                 	db	0
   337  008319  00                 	db	0
   338  00831A  00                 	db	0
   339  00831B  00                 	db	0
   340  00831C  00                 	db	0
   341  00831D  00                 	db	0
   342  00831E  00                 	db	0
   343  00831F  00                 	db	0
   344  008320  00                 	db	0
   345  008321  00                 	db	0
   346  008322  00                 	db	0
   347  008323  00                 	db	0
   348  008324  00                 	db	0
   349  008325  00                 	db	0
   350  008326  00                 	db	0
   351  008327  00                 	db	0
   352  008328  00                 	db	0
   353  008329  00                 	db	0
   354  00832A  00                 	db	0
   355  00832B  00                 	db	0
   356  00832C  00                 	db	0
   357  00832D  00                 	db	0
   358  00832E  72                 	db	low STR_4
   359  00832F  FC                 	db	high STR_4
   360  008330  00                 	db	0
   361  008331  00                 	db	0
   362  008332  00                 	db	0
   363  008333  00                 	db	0
   364  008334  00                 	db	0
   365  008335  00                 	db	0
   366  008336  00                 	db	0
   367  008337  00                 	db	0
   368  008338  00                 	db	0
   369  008339  00                 	db	0
   370  00833A  00                 	db	0
   371  00833B  00                 	db	0
   372  00833C  00                 	db	0
   373  00833D  00                 	db	0
   374  00833E  00                 	db	0
   375  00833F  00                 	db	0
   376  008340  00                 	db	0
   377  008341  00                 	db	0
   378  008342  00                 	db	0
   379  008343  00                 	db	0
   380  008344  00                 	db	0
   381  008345  00                 	db	0
   382  008346  00                 	db	0
   383  008347  00                 	db	0
   384  008348  00                 	db	0
   385  008349  00                 	db	0
   386  00834A  00                 	db	0
   387  00834B  00                 	db	0
   388  00834C  99                 	db	low STR_5
   389  00834D  FC                 	db	high STR_5
   390  00834E  00                 	db	0
   391  00834F  00                 	db	0
   392  008350  00                 	db	0
   393  008351  00                 	db	0
   394  008352  00                 	db	0
   395  008353  00                 	db	0
   396  008354  00                 	db	0
   397  008355  00                 	db	0
   398  008356  00                 	db	0
   399  008357  00                 	db	0
   400  008358  00                 	db	0
   401  008359  00                 	db	0
   402  00835A  00                 	db	0
   403  00835B  00                 	db	0
   404  00835C  00                 	db	0
   405  00835D  00                 	db	0
   406  00835E  00                 	db	0
   407  00835F  00                 	db	0
   408  008360  00                 	db	0
   409  008361  00                 	db	0
   410  008362  00                 	db	0
   411  008363  00                 	db	0
   412  008364  00                 	db	0
   413  008365  00                 	db	0
   414  008366  00                 	db	0
   415  008367  00                 	db	0
   416  008368  00                 	db	0
   417  008369  00                 	db	0
   418  00836A  7F                 	db	low STR_6
   419  00836B  FC                 	db	high STR_6
   420  00836C  00                 	db	0
   421  00836D  00                 	db	0
   422  00836E  00                 	db	0
   423  00836F  00                 	db	0
   424  008370  00                 	db	0
   425  008371  00                 	db	0
   426  008372  00                 	db	0
   427  008373  00                 	db	0
   428  008374  00                 	db	0
   429  008375  00                 	db	0
   430  008376  00                 	db	0
   431  008377  00                 	db	0
   432  008378  00                 	db	0
   433  008379  00                 	db	0
   434  00837A  00                 	db	0
   435  00837B  00                 	db	0
   436  00837C  00                 	db	0
   437  00837D  00                 	db	0
   438  00837E  00                 	db	0
   439  00837F  00                 	db	0
   440  008380  00                 	db	0
   441  008381  00                 	db	0
   442  008382  00                 	db	0
   443  008383  00                 	db	0
   444  008384  00                 	db	0
   445  008385  00                 	db	0
   446  008386  00                 	db	0
   447  008387  00                 	db	0
   448                           
   449                           	psect	mediumconst
   450  00F810                     __pmediumconst:
   451                           	callstack 0
   452  00F810  00                 	db	0
   453  00F811  0000               	dw	0
   454  00F813  4B00               	dw	19200
   455  00F815                     __end_of_toint:
   456                           	callstack 0
   457  0000                     _TRISDbits	set	3989
   458  0000                     _PORTDbits	set	3971
   459  0000                     _PORTBbits	set	3969
   460  0000                     _TRISE	set	3990
   461  0000                     _TRISD	set	3989
   462  0000                     _TRISC	set	3988
   463  0000                     _TRISB	set	3987
   464  0000                     _TRISA	set	3986
   465  0000                     _OSCTUNEbits	set	3995
   466  0000                     _TRISCbits	set	3988
   467  0000                     _TXREG	set	4013
   468  0000                     _SPBRG	set	4015
   469  0000                     _BAUDCONbits	set	4024
   470  0000                     _TXSTAbits	set	4012
   471  0000                     _RCSTAbits	set	4011
   472  0000                     _RCREG	set	4014
   473  0000                     _EECON2	set	4007
   474  0000                     _EEDATA	set	4008
   475  0000                     _EEADR	set	4009
   476  0000                     _EEADRH	set	4010
   477  0000                     _EECON1bits	set	4006
   478  0000                     _ADCON0bits	set	4034
   479  0000                     _ADCON1	set	4033
   480  0000                     _ADCON2bits	set	4032
   481  0000                     _TMR1L	set	4046
   482  0000                     _TMR1H	set	4047
   483  0000                     _IPR1bits	set	3999
   484  0000                     _OSCCONbits	set	4051
   485  0000                     _SSPBUF	set	4041
   486  0000                     _SSPCON2bits	set	4037
   487  0000                     _PIE1bits	set	3997
   488  0000                     _PIR1bits	set	3998
   489  0000                     _SSPSTAT	set	4039
   490  0000                     _SSPADD	set	4040
   491  0000                     _SSPCON2	set	4037
   492  0000                     _SSPCON1	set	4038
   493  0000                     _TXEN	set	32101
   494  0000                     _RCIE	set	31981
   495  0000                     _TMR1ON	set	32360
   496  0000                     _T1OSCEN	set	32363
   497  0000                     _T1RUN	set	32366
   498  0000                     _T1CKPS1	set	32365
   499  0000                     _T1CKPS0	set	32364
   500  0000                     _TMR1CS	set	32361
   501  0000                     _TMR0	set	4054
   502  0000                     _T0CONbits	set	4053
   503  0000                     _INTCON2bits	set	4081
   504  0000                     _INTCONbits	set	4082
   505  0000                     _RBIF	set	32656
   506  00F815                     STR_56:
   507  00F815  41                 	db	65	;'A'
   508  00F816  67                 	db	103	;'g'
   509  00F817  75                 	db	117	;'u'
   510  00F818  61                 	db	97	;'a'
   511  00F819  72                 	db	114	;'r'
   512  00F81A  64                 	db	100	;'d'
   513  00F81B  65                 	db	101	;'e'
   514  00F81C  2E                 	db	46
   515  00F81D  2E                 	db	46
   516  00F81E  2E                 	db	46
   517  00F81F  20                 	db	32
   518  00F820  54                 	db	84	;'T'
   519  00F821  72                 	db	114	;'r'
   520  00F822  61                 	db	97	;'a'
   521  00F823  6E                 	db	110	;'n'
   522  00F824  73                 	db	115	;'s'
   523  00F825  66                 	db	102	;'f'
   524  00F826  65                 	db	101	;'e'
   525  00F827  72                 	db	114	;'r'
   526  00F828  69                 	db	105	;'i'
   527  00F829  6E                 	db	110	;'n'
   528  00F82A  64                 	db	100	;'d'
   529  00F82B  6F                 	db	111	;'o'
   530  00F82C  20                 	db	32
   531  00F82D  64                 	db	100	;'d'
   532  00F82E  61                 	db	97	;'a'
   533  00F82F  64                 	db	100	;'d'
   534  00F830  6F                 	db	111	;'o'
   535  00F831  73                 	db	115	;'s'
   536  00F832  20                 	db	32
   537  00F833  70                 	db	112	;'p'
   538  00F834  61                 	db	97	;'a'
   539  00F835  72                 	db	114	;'r'
   540  00F836  61                 	db	97	;'a'
   541  00F837  20                 	db	32
   542  00F838  70                 	db	112	;'p'
   543  00F839  6C                 	db	108	;'l'
   544  00F83A  61                 	db	97	;'a'
   545  00F83B  63                 	db	99	;'c'
   546  00F83C  61                 	db	97	;'a'
   547  00F83D  73                 	db	115	;'s'
   548  00F83E  20                 	db	32
   549  00F83F  65                 	db	101	;'e'
   550  00F840  78                 	db	120	;'x'
   551  00F841  74                 	db	116	;'t'
   552  00F842  65                 	db	101	;'e'
   553  00F843  72                 	db	114	;'r'
   554  00F844  6E                 	db	110	;'n'
   555  00F845  61                 	db	97	;'a'
   556  00F846  73                 	db	115	;'s'
   557  00F847  21                 	db	33
   558  00F848  00                 	db	0
   559  00F849                     STR_26:
   560  00F849  4A                 	db	74	;'J'
   561  00F84A  4A                 	db	74	;'J'
   562  00F84B  20                 	db	32
   563  00F84C  43                 	db	67	;'C'
   564  00F84D  69                 	db	105	;'i'
   565  00F84E  65                 	db	101	;'e'
   566  00F84F  6E                 	db	110	;'n'
   567  00F850  74                 	db	116	;'t'
   568  00F851  69                 	db	105	;'i'
   569  00F852  66                 	db	102	;'f'
   570  00F853  69                 	db	105	;'i'
   571  00F854  63                 	db	99	;'c'
   572  00F855  61                 	db	97	;'a'
   573  00F856  20                 	db	32
   574  00F857  49                 	db	73	;'I'
   575  00F858  6E                 	db	110	;'n'
   576  00F859  64                 	db	100	;'d'
   577  00F85A  2E                 	db	46
   578  00F85B  20                 	db	32
   579  00F85C  65                 	db	101	;'e'
   580  00F85D  20                 	db	32
   581  00F85E  43                 	db	67	;'C'
   582  00F85F  6F                 	db	111	;'o'
   583  00F860  6D                 	db	109	;'m'
   584  00F861  2E                 	db	46
   585  00F862  20                 	db	32
   586  00F863  64                 	db	100	;'d'
   587  00F864  65                 	db	101	;'e'
   588  00F865  20                 	db	32
   589  00F866  45                 	db	69	;'E'
   590  00F867  71                 	db	113	;'q'
   591  00F868  2E                 	db	46
   592  00F869  20                 	db	32
   593  00F86A  43                 	db	67	;'C'
   594  00F86B  69                 	db	105	;'i'
   595  00F86C  65                 	db	101	;'e'
   596  00F86D  6E                 	db	110	;'n'
   597  00F86E  74                 	db	116	;'t'
   598  00F86F  2E                 	db	46
   599  00F870  20                 	db	32
   600  00F871  4C                 	db	76	;'L'
   601  00F872  74                 	db	116	;'t'
   602  00F873  64                 	db	100	;'d'
   603  00F874  61                 	db	97	;'a'
   604  00F875  2E                 	db	46
   605  00F876  00                 	db	0
   606  00F877                     STR_30:
   607  00F877  43                 	db	67	;'C'
   608  00F878  61                 	db	97	;'a'
   609  00F879  72                 	db	114	;'r'
   610  00F87A  72                 	db	114	;'r'
   611  00F87B  65                 	db	101	;'e'
   612  00F87C  67                 	db	103	;'g'
   613  00F87D  61                 	db	97	;'a'
   614  00F87E  6E                 	db	110	;'n'
   615  00F87F  64                 	db	100	;'d'
   616  00F880  6F                 	db	111	;'o'
